id,0,1,2,3,duration
_70r3idho8go36b9o71348b9k84o34b9p6oqk8b9h84o30gi384pjid9p84,social,sella,,,3.0
_74pk4cpk85346b9l6d0k6b9k60qjcba28crjgb9j64qjahi460qjggi26o,sick,,,,0.0
_70ojic1h8os30ba1651j0b9k8l23gb9p6p346ba468sjie1o6sq3igq470,social,javi,hardly strictly,,3.0
_68rk8da28p14cb9p6orkab9k70r4aba16l0k4b9g74oj4hi46cp42h1i6k,hackerrank,problem solving,,,2.0
_70oj2e1h6sqkab9o60o42b9k6h0j0ba18p348ba2612j2e1h8cq44ga188,shiran,brunch + library,,,3.0
_71146d1l60q44ba6892j0b9k64rj0b9p8p14cba16t23ad9i8p232e9i64,social,javi,hardly strictly,,3.0
_8d338dq66d0k8b9l7524cb9k74skab9p6so3ib9h8l330e2265144c1n6k,social,sella + mati,kippur,,6.5
_8cq38e9i84ojab9h8grj6b9k8gs34ba269230ba26spk8ghi6t13ccpj6k,social,sella + mati + yoni,,,3.5
_70o3ee1l8534ab9m6l2k2b9k88sj6b9p6l2jib9k88pk4h1p652k2gpk8k,entropy and information,,,,2.0
_6sp48hi16ko44b9o6d23ab9k6t334b9o6sojcb9l6p338hhp88s48d1g8c,ml,investments,news2roi,fastai,2.0
_70s30d1m6krk4ba1892j2b9k890jiba174r44b9m8l2jch218p2jaci18c,ml,investments,news2roi,fastai,2.0
_8l1j2g9i64r30b9p65136b9k6kr4aba18l338b9m650j0c238or3cd9l6c,social,jp,,,6.5
_70pj8dq68p2k8ba674o3cb9k88q34ba288ok2b9m89230dhk70o46ha388,social,jason,,,1.0
_64p34e1p6kq32ba689144b9k70q36ba170oj0ba56krjcchh88rj6d1l74,social,isaac,,,4.0
_6co3gd9n68sjib9o60p3gb9k8cq4ab9p6kq38b9k6cpjge1k8h136da38k,hackerrank,problem solving,,,1.0
_8d1jge9h8csjib9k8gr3eb9k74q4ab9p8cojib9o6l2kcdpn8oq4acq368,shiran,setup help,,,2.0
_6p232d9k64s3ab9i88pj8b9k6l1j4ba26t0jib9k6kp46g9n74p46e1i6o,game changer! how to negotiate with a commercial re owner/cash flow with 4plexes,,,,2.0
_6gs3ada18p14ab9o6csk2b9k8gpk6ba16sp3ib9l8l336dq685232h9p84,ml,investments,news2roi,fastai,3.0
_6opk8e9i6d2k4b9i6cqkcb9k8csk6b9p8p146ba58oo42h1p6p244h1n70,real estate,market search,,,2.0
_8ko4cchj8osk8ba48gqjib9k6gqj0ba28d130b9j8l2j6e9h751j2ha568,real estate,market search,,,2.0
_64rj2cq56p33ab9h6sp3ab9k6h1jeba16d0k6b9g74sj8gpl6p23adpp64,real estate,market search,,,2.0
_60q3gci574p4cb9l8coj0b9k8ooj2b9o70skcb9i8grj0ha36d0jadq66k,real estate,market search,,,2.0
_6goj8dpg84s38b9l8cp34b9k8cp32b9p611jaba26l13cdpm84oj4e1k64,להתקשר לאלי,,,,0.25
_64s32cq36srj6ba470o30b9k74r34ba168p32b9k89244g9p68s30g9n68,peter & yasser’s house party,vol. 2,,,3.5
_8gqj2h1o6cpjgba38osjcb9k652jcba18crk8b9k65142dho6ks4aca16c,call with luca,de.shaw,,,1.0
_8h2kcdhm84qjcb9l6113cb9k60pk8b9o8l0jaba388q36d216kq38hi168,real estate,plan,,,2.0
_84p48c23891j8b9i70rjab9k6srjgb9p8crk2ba164pk2chp6oqk4g9l6k,real estate,how to evaluate multifamily,,,2.0
_8gp38d1p6l2k4ba46coj8b9k65146b9p890jeba36gs30hhj690jadho68,real estate,how to evaluate multifamily,,,1.0
_60p46ha661238b9o70o44b9k8oojgb9o8cr32b9i88q44ha46cq38cpg64,social,halloween street party,,,3.0
_751j0ghj84p48b9m6cp3ab9k6134cba16t23cb9m6l14ada56oq44h236g,ml,investments,news2roi,tf,2.0
_851jgea188ok6b9l8krj0b9k692kcba26gq36ba368r3cgq26d13gci36g,התקשר ל loancare,,,,0.5
_8h1jechm75336b9g652j6b9k8or34b9o8p336b9j64pj0hi684r4adpn8o,from $7 to $300m in multifamily assets / investing in your backyard with adus,,,,2.5
_8p24adpo6oqkcb9j60s3ab9k6h332ba16l1j4b9m6d2k8dpo6p23aci26o,ml,investments,news2roi,tf,1.0
_68s3ec1g88sjeba168q44b9k6l33gba26p1k2b9h7123ecpg8d0jedhm68,an ai paper and a drink— large scale distributed deep learning systems,,,,2.0
_6spkcda16gqjcb9j8p0jib9k74p3gba18kskcb9m6sr46chj6t0j2e9h8k,ml,investments,news2roi,tf,3.0
_6h33ic216orj8b9l6513eb9k8cqj0ba28d33eb9m8gsj6gph6spjidq46g,כרטיס‏: ‏mlconf sf 2019,,,,10.0
_8crk8ghp851j4ba28l1jeb9k692k2ba268r4ab9j65146ea688sk2c1m70,ml,investments,news2roi,tf,2.0
_8grj4g9p8933ib9j6d33cb9k8crj2ba164qk2b9g8h34ah9i84pkcchk6c,ml,investments,news2roi,tf,3.0
_8go3ee1n6gsk2b9k8ksjab9k64r32ba274p3eb9g7514cd9k69336d2584,ml,investments,news2roi,tf,3.0
_84qk2ha274q46ba38d1jcb9k8d2jeb9p68s46b9l74o48e1h74q32dpm64,trip to yosemite,,,,11.5
_8cs30ci56l2k2b9o64o36b9k6cr32ba28gp38b9l8kqk6dpk6go48di474,trip to death valley,,,,11.5
_88sjeha26914cb9n70sjcb9k84pj2ba18933ib9k6kpkcd9l74p48h216c,trip to grand canyon,,,,11.5
_6h1j6g9m8oo32b9k8os48b9k64rk8b9o6ssjgb9n64pjchi48523ge258o,vegas,,,,11.5
_8kpjehhi88q3gba56t330b9k6t146ba18cpkab9l74p38cpo60s3echn8c,trip to los angeles,,,,11.5
_6923cdhj690jcb9n8l1k4b9k74okcba174pk6b9p8kr34e9k8cr44chg6s,hackerrank,problem solving,,,4.0
_69146e1i712j2b9h6goj2b9k70q3eb9p710jeba18d33agpo64qkac226c,social,sella,,,1.0
_8cs42hhl6gokcb9k752k8b9k88q46b9o60qj8b9l6sq3ccpm6kqkcd9o8k,check account,,,,1.0
_652j2dpk6crj6b9m8crjcb9k70qjaba270q4cb9i8gq34gi568ojaci66k,cleanup,bathroom,,,1.0
_8krk6d218p330b9l68p32b9k6t33ib9p8oo38b9o65146gi464qjeha18o,haircut,,,,1.0
_6gsjidq360pjib9l74sjcb9k6sq42b9o68o3gb9i64rj0hhp8kp3cdi68g,problem solving,leetcode,,,1.0
_6cok6ea160s46b9p6kojab9k8h0jgba18p232b9o68rk4h9o84rjeea568,cleanup,email,,,1.0
_6d23edhg74q3aba36d2j2b9k6533eba168r32b9i8or3gg9g692jchhk6s,investment,startup,,,4.0
_75144h1p8go44b9n6gqj4b9k60r48b9o612jaba484p42gq26sqjed9o74,social,javi,,,2.0
_6kp3aci18h33gb9n8kr4ab9k8cp48ba18kq44b9k70oj4gq574r48d9g6s,what to do,,,,2.0
_6csk6c9j6123ab9p84pj8b9k6krkcb9p84rjeb9h8l244h2688sjgcq574,investments,real estate,analyze syndications,,3.0
_6kp42hhj6913eb9l6923cb9k6d2j0ba18gr44b9m6oqk4gq584s4ccpi68,investments,real estate,find syndications,,3.0
_8gs3cc218kqjib9i610j4b9k8cr3gba16cr3cb9i8oq30gph8co34da284,social,daniel,bachelors part,,0.0
_8op44gpi8p33aba28ks46b9k8p2jcb9o8go4cba675134h2660sj8hi68k,social,eyal barak,,,2.0
_6l142g9i6h1k4ba670pjgb9k8h2jeba16t142b9m64skcgpj612j8h1l8o,investments,real estate,analyze syndications,,3.0
_8csk4h9i691jib9o8h0kab9k612kaba17133gba68gp4ae9n6p0j8c1g8o,social,daniel,birthday,,5.0
_84r4ae246sojgb9l8kq4ab9k852j8ba26kpk2ba58gqjgg9g70pjcc9j8g,what to do,,,,2.0
_84s3ehi46op48ba564q38b9k6opjcba18kok8b9l64s3ch9p8h34cc9o6o,music,how to do music,,,2.0
_6oo44h9n8d33gb9m6kpk6b9k6l232ba28cq36b9p70o32di470pk8ca170,politics,what does the government do,,,3.0
_651k6hho6go4cb9n8cr46b9k711k2ba289136b9l74q4cd268kq46gq174,problem solving,,,,3.0
_68q48hhi6114aba668q44b9k6orj2ba26p2j6b9h6crjge236l138gi164,code,aws ec2,,,4.0
_6p23ggi56123cb9g8d0k8b9k6h1k6b9o6t33gba560p3ge1m8l14cdhp84,social,"avi, likver, idan, eden",,,2.0
_8923ie9h88rjeba26cqjeb9k88skcba26sp30ba174pkch24651jgc2188,social,tal,,,3.0
_88r32e9j8h1k8ba48h1j8b9k8gr38b9p6p0kcba569132e9n6p1jeh1p64,social,elad's family,,,4.0
_70sj0dpi8d2k2ba570o3cb9k650k4ba26cp44ba16ksk6h25850kacpl60,problem solving,,,,2.0
_8osj8dq48gpjeba1850jeb9k6csk4b9p8oqjcb9o6h346g9m6co44e9j84,social,noa,discussion,,2.0
_612j6cq58l34ab9o6kok6b9k6p2k6ba26h13ib9j6sr4chi6612kcha674,social,"nir, erez",,,1.75
